time;ax (m/s^2);ay (m/s^2);az (m/s^2);aT (m/s^2)
2,284176;-0,1154;0,0072;0,0062;0,116
2,285912;-0,1455;-0,0327;-0,0569;0,160
2,309370;-0,0979;0,0052;-0,0607;0,115
2,310591;-0,1263;0,0056;-0,0040;0,126
2,311312;-0,1147;0,1210;-0,0087;0,167
2,334325;-0,1035;0,0447;-0,0112;0,113
2,335364;-0,1323;0,0067;-0,0150;0,133
2,359841;-0,1608;-0,0315;-0,0176;0,165
2,361292;-0,1910;-0,1080;-0,0209;0,220
2,361903;-0,1445;-0,0313;-0,0248;0,150
2,384467;-0,0974;-0,0313;-0,0282;0,106
2,386501;-0,1269;-0,0293;-0,0931;0,160
2,409445;-0,1946;0,0499;-0,0962;0,223
2,411144;-0,1470;-0,0240;-0,0954;0,177
2,411930;-0,1014;0,0151;-0,0927;0,138
2,434426;-0,0938;0,0154;-0,0957;0,135
2,436092;-0,0483;0,0158;-0,0921;0,105
2,459555;-0,0805;0,1694;-0,0944;0,210
2,461184;-0,0744;0,1315;-0,0871;0,174
2,462283;-0,0703;0,0169;-0,0887;0,114
2,484092;-0,0662;0,2089;-0,0343;0,222
2,486450;0,0144;0,1327;-0,0303;0,137
2,509632;-0,0584;0,1331;-0,0317;0,149
2,510918;0,0220;0,2480;-0,0039;0,249
2,512086;-0,0516;0,2070;-0,0055;0,213
2,534425;0,0273;0,1239;-0,0152;0,128
2,535993;-0,0472;-0,0384;-0,0146;0,063
2,559840;0,0325;-0,0101;-0,0172;0,038
2,561403;0,0348;-0,0203;-0,0010;0,040
2,562194;-0,0010;-0,0670;-0,0031;0,067
2,584155;-0,0381;-0,0749;0,0109;0,085
2,585414;0,0025;-0,0064;0,0089;0,011
2,609511;0,1188;-0,0517;-0,0007;0,130
2,610759;0,0032;-0,0549;-0,0009;0,055
2,611815;0,0412;-0,1349;-0,0104;0,141
2,634460;0,0027;-0,1747;-0,0105;0,175
2,635863;0,1175;-0,1373;-0,0518;0,188
2,659951;0,0402;-0,0998;-0,0516;0,119
2,661552;0,1157;-0,1378;-0,0535;0,188
2,662442;0,1519;-0,2097;-0,0314;0,261
2,684041;0,1499;-0,1246;-0,0295;0,197
2,685689;0,1097;-0,1921;-0,0309;0,223
2,709845;0,1451;-0,2970;-0,0284;0,332
2,711678;0,0625;-0,2850;-0,0442;0,295
2,712784;0,0174;-0,2730;-0,0399;0,276
2,734024;0,0113;-0,2991;0,0151;0,300
2,736157;0,0041;-0,2085;-0,0222;0,210
2,760320;-0,0021;-0,1560;-0,0177;0,157
2,761233;0,0320;-0,1436;-0,0146;0,148
2,761612;0,0654;-0,2071;-0,0107;0,217
2,783988;0,0588;-0,1942;-0,0102;0,203
2,786306;0,0522;-0,2182;0,0312;0,227
2,809413;0,0463;-0,2014;0,0361;0,210
2,810997;0,0410;-0,1847;0,0370;0,193
2,811786;0,0753;-0,2081;0,0409;0,225
2,834061;0,1094;-0,0783;-0,0452;0,142
2,834946;0,1051;-0,0250;-0,0415;0,116
2,859604;0,1009;-0,0873;-0,0375;0,139
2,861074;0,0612;-0,1131;-0,0382;0,134
2,861955;0,0605;-0,0623;-0,0358;0,094
2,884342;0,0598;-0,0115;-0,0384;0,072
2,886447;0,0583;-0,0393;-0,0379;0,080
2,909707;0,0920;0,0087;-0,0344;0,099
2,911070;0,0483;-0,0219;0,0441;0,069
2,911800;0,0818;0,0236;0,0473;0,097
2,934461;0,0785;-0,0476;-0,0309;0,097
2,935875;0,0751;-0,0824;-0,0289;0,115
2,959280;0,1082;-0,1580;-0,0354;0,195
2,960784;0,0639;-0,0044;-0,0329;0,072
2,961529;0,0195;-0,1572;-0,0123;0,159
2,984474;0,0518;-0,1568;-0,0098;0,165
2,986096;0,0841;-0,1947;-0,0137;0,213
3,009135;0,0016;-0,2308;-0,0109;0,231
3,010482;-0,0042;-0,1513;0,0228;0,153
3,011273;-0,0100;-0,1083;0,0259;0,112
3,034382;-0,0921;-0,1011;0,0289;0,140
3,035780;-0,0204;-0,0933;0,0618;0,114
3,059312;-0,0226;-0,1241;0,0640;0,141
3,060913;-0,0241;-0,1162;0,0636;0,135
3,061646;-0,0240;-0,0693;0,0650;0,098
3,084566;0,0151;-0,0224;0,0664;0,072
3,086523;0,0544;-0,0139;0,0676;0,088
3,109700;0,0187;-0,0060;-0,0005;0,020
3,111067;-0,0165;0,0780;-0,0004;0,080
3,111866;-0,0133;0,0088;-0,0194;0,025
3,134620;-0,0101;0,1310;-0,0194;0,133
3,136267;0,0698;0,0617;0,0449;0,103
3,159554;-0,0036;-0,0095;0,0446;0,046
3,161239;-0,0005;0,0330;0,0432;0,054
3,162096;0,0791;0,1101;0,0056;0,136
3,184363;0,0052;0,0698;0,0041;0,070
3,186010;0,0079;0,1055;0,0044;0,106
3,209158;0,0103;0,1413;0,0030;0,142
3,209625;0,0122;0,0599;0,0379;0,072
3,209901;0,0506;0,0538;0,0368;0,082
3,234323;0,0113;0,0096;-0,0007;0,015
3,235001;-0,0281;0,0803;0,0007;0,085
3,259591;0,0091;0,0368;0,0002;0,038
3,261228;-0,0685;0,1087;0,0558;0,140
3,261807;0,0456;0,1034;0,0552;0,126
3,284758;0,0452;0,1355;0,0570;0,154
3,286872;0,0066;0,1286;-0,0101;0,129
3,309459;-0,0327;0,0831;-0,0110;0,090
3,310774;-0,0339;0,1149;-0,0084;0,120
3,311529;0,0033;0,0337;-0,0088;0,035
3,334529;-0,0745;0,1038;-0,0056;0,128
3,335988;-0,1141;0,0967;-0,0064;0,150
3,359477;-0,1151;0,0511;0,0279;0,129
3,360983;-0,0375;0,0841;0,0266;0,096
3,361699;-0,0742;0,0794;0,0209;0,111
3,384632;-0,0339;0,0362;0,0119;0,051
3,385855;-0,1463;0,0694;0,0100;0,162
3,414931;-0,0290;0,0248;0,0084;0,039
3,415838;-0,0649;-0,0964;0,0063;0,116
3,416252;-0,0244;-0,0254;0,0036;0,035
3,434621;0,0157;0,0094;0,0018;0,018
3,435840;0,0175;-0,0701;0,0006;0,072
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             2,6670;2,5957;3,733
20,136785;0,8269;-2,6650;2,4094;3,687
20,136952;0,5166;-2,6564;2,2188;3,500
20,161481;0,3039;-2,9533;2,0405;3,602
20,161676;1,2494;-3,9420;1,9033;4,552
20,187012;1,0544;-4,8191;1,7277;5,227
20,187199;1,5380;-4,5056;2,5749;5,413
20,187330;2,0473;-3,6893;2,3670;4,838
20,211232;1,8447;-3,0205;2,1266;4,129
20,211417;1,2438;-3,1123;1,2223;3,568
20,236116;0,9950;-3,3207;0,9698;3,600
20,236301;0,3109;-5,1001;0,7306;5,162
20,236882;-1,8307;-5,6459;0,4869;5,955
20,261449;-2,7081;-4,5652;4,6970;7,088
20,261652;-1,3263;-3,1329;4,4307;5,586
20,286598;1,8527;-0,0310;4,6804;5,034
20,286798;1,8036;0,0426;4,4819;4,831
20,286952;2,1585;0,3038;5,6340;6,041
20,312054;0,4290;-1,6624;5,4588;5,722
20,312225;-0,1321;-1,8602;5,2903;5,609
20,335323;1,0654;-2,1079;2,4751;3,421
20,335547;1,4765;-2,1553;2,1261;3,368
20,335699;1,4335;-2,0624;1,4629;2,907
20,361198;1,3595;-2,4613;1,1719;3,046
20,361381;1,9973;-2,8195;0,9059;3,572
20,386640;0,8967;-2,6058;0,6564;2,833
20,386828;0,6727;-2,8133;0,9958;3,059
20,386993;0,8977;-3,1854;0,7848;3,401
20,410980;0,6568;-3,2038;2,0302;3,849
20,411172;-0,3493;-3,0803;3,3377;4,555
20,436180;-0,9327;-2,9837;3,1502;4,438
20,436389;-0,6995;-2,8669;3,0332;4,232
20,436539;-0,4147;-2,6599;2,8410;3,914
20,460962;-0,3828;-2,6142;3,0901;4,066
20,461167;0,0355;-2,7028;2,9131;3,974
20,486065;0,2207;-2,6606;2,7345;3,822
20,486281;-0,0393;-2,4353;2,5235;3,507
20,486438;-0,2203;-2,3854;2,3856;3,381
20,511204;-0,0557;-2,3693;2,0993;3,166
20,511379;-0,1595;-2,2397;1,9742;2,990
20,535930;-0,3606;-2,1449;1,8561;2,859
20,536154;-0,3571;-2,1572;1,7421;2,796
20,536340;-0,2666;-2,3111;1,6306;2,841
20,560923;0,0205;-2,3967;1,5306;2,844
20,561103;0,9191;-2,0273;0,9028;2,402
20,586415;1,0477;-1,2017;0,8183;1,792
20,586595;0,5970;-0,9377;0,7482;1,340
20,586751;0,3686;-0,9621;2,0677;2,310
20,611060;0,8249;-0,8454;2,0149;2,336
20,611245;1,3527;-0,5995;1,9720;2,465
20,636849;1,4924;-0,4067;1,9349;2,477
20,637050;1,4335;-0,2256;1,5190;2,101
20,637227;1,2469;0,1643;1,4920;1,951
20,660999;0,9305;0,5501;0,5461;1,211
20,661198;1,5280;0,6646;-0,8198;1,857
20,687546;3,3432;1,2348;-0,8437;3,663
20,687739;3,2694;1,2926;-1,0939;3,682
20,687895;2,3464;-0,5110;-1,1082;2,645
20,711004;2,0227;-1,3645;-1,1208;2,685
20,711200;1,9651;-0,8036;0,7070;2,238
20,736328;2,0206;0,0132;0,6999;2,138
20,736505;1,9530;0,6737;1,2689;2,424
20,736709;1,2752;1,4800;1,2657;2,328
20,761780;0,2078;1,9988;0,6945;2,126
20,761991;0,7535;1,6996;0,7033;1,988
20,787849;2,0599;0,7813;0,7927;2,341
20,788078;2,0694;-0,1393;0,8083;2,226
20,788228;1,2070;-0,5614;0,8256;1,566
20,811419;-0,0631;-0,3265;0,8424;0,906
20,811623;-0,9450;-0,0678;0,8544;1,276
20,837472;0,2525;-0,4116;0,8640;0,990
20,838138;0,3528;-0,6697;1,2158;1,432
20,838340;0,0411;-0,7267;0,6838;0,999
20,861117;-0,5568;-0,7069;0,6863;1,132
20,861315;-0,9884;-0,8023;0,6876;1,447
20,886067;-1,1446;-0,7440;0,6881;1,529
20,886274;-1,3198;-0,7979;0,6856;1,688
20,886442;-1,5606;-1,2291;0,6749;2,098
20,910935;-2,2885;-1,5600;1,3087;3,063
20,911118;-1,9806;-1,4170;1,2883;2,755
20,936839;0,3356;-0,3085;1,2649;1,345
20,937032;0,3960;-0,2311;2,0458;2,097
20,937191;2,3031;0,0765;2,0224;3,066
20,961489;4,0586;-0,8076;1,7326;4,486
20,961673;3,0822;-1,5579;1,7169;3,857
20,987497;1,8862;-1,8153;1,7051;3,124
20,987686;1,1806;-1,5396;1,1587;2,260
20,987832;0,8885;-1,0576;1,1469;1,795
21,011636;0,7291;-0,4130;0,3313;0,901
21,011865;0,8250;-0,0366;0,3218;0,886
21,036990;0,9931;0,0315;0,0836;0,997
21,037193;1,1033;-0,1365;0,0785;1,114
21,037357;0,8101;0,0689;0,0773;0,817
21,061206;0,5518;0,2227;0,0789;0,600
21,061421;0,2540;0,4068;0,1590;0,505
21,087241;0,3707;0,5024;0,1653;0,646
21,087427;0,4831;0,4403;0,2117;0,687
21,087578;0,5590;0,3397;0,6033;0,890
21,111403;0,4424;0,2756;0,6128;0,805
21,111605;0,5669;0,2433;0,6221;0,876
21,136955;0,5610;0,2443;0,6289;0,877
21,137134;0,5544;0,3577;0,6746;0,944
21,137288;0,6662;0,3010;0,6837;1,001
21,161327;0,6728;0,3472;-0,1115;0,765
21,161503;0,9116;0,3158;0,5871;1,129
21,186594;1,1115;-0,0222;0,5966;1,262
21,186774;1,0889;-0,0538;0,3751;1,153
21,186920;1,0273;-0,0052;0,3833;1,097
21,210818;1,2313;-0,1065;0,3916;1,296
21,211059;1,1578;-0,1258;-0,5184;1,275
21,236088;1,1970;-0,1337;-0,5101;1,308
21,236279;0,5806;0,0946;-0,5017;0,773
21,236570;0,0369;0,2469;-0,4924;0,552
21,260006;0,1445;0,3238;-0,4065;0,539
21,260359;0,5192;0,0980;-0,3973;0,661
21,285183;0,5086;-0,3187;1,9110;2,003
21,285690;0,8793;-0,5402;1,9210;2,181
21,286031;1,3959;-0,6447;1,9326;2,470
21,310130;1,2627;-0,6667;1,5849;2,133
21,310602;0,8236;-0,7646;1,5958;1,952
21,335696;0,6492;-0,2496;1,0452;1,256
21,336149;0,7419;-0,0799;1,0582;1,295
21,336461;0,9211;-0,1353;1,3544;1,644
21,360185;1,1444;-0,1851;1,5537;1,939
21,360615;1,4175;0,0743;1,5587;2,108
21,385270;1,2731;0,1406;1,7800;2,193
21,385802;1,0599;0,0145;1,7825;2,074
21,386159;0,4644;-0,5704;0,8628;1,134
21,410379;-0,0925;-0,9248;0,8651;1,270
21,410858;-0,0351;-0,6667;0,6427;0,927
21,436810;0,0244;-0,2844;0,6433;0,704
21,438291;0,1604;0,1247;0,5803;0,615
21,439292;0,2661;0,5274;0,5808;0,828
21,460990;0,2978;0,7303;0,3990;0,884
21,462795;-0,0519;1,0459;0,1290;1,055
21,486742;-0,6261;1,1677;0,1281;1,331
21,488475;-1,0837;1,1718;0,0221;1,596
21,489817;-0,7785;1,2060;0,0229;1,436
21,511089;-0,2021;1,0397;-0,0281;1,059
21,512616;-0,0051;0,9360;-0,0267;0,936
21,536266;0,3054;0,8189;-0,0329;0,875
21,538035;0,5790;0,3143;-0,0292;0,659
21,539358;0,7363;0,0363;0,0005;0,737
21,561199;0,5107;0,3308;0,1960;0,639
21,562680;0,0537;0,4331;0,2020;0,481
21,586482;-0,5564;0,7897;0,4486;1,065
21,588151;-0,5494;0,7215;0,4565;1,015
21,589827;-1,0375;1,0353;0,6653;1,610
21,611411;-0,7135;1,0075;0,5274;1,343
21,612862;-0,3870;0,9820;0,5325;1,182
21,636461;0,0988;0,8405;0,1191;0,855
21,638075;0,3106;0,7403;0,1248;0,812
21,639112;0,3974;0,6833;-0,0324;0,791
21,661510;0,4364;0,6666;-0,0219;0,797
21,663106;0,4289;0,6078;-0,0207;0,744
21,686600;0,5331;0,4042;-0,0073;0,669
21,688458;0,6006;-0,0249;0,0620;0,604
21,689980;0,7482;-0,3748;0,0730;0,840
21,711464;1,0112;-0,7626;0,2716;1,295
21,713384;0,9639;-1,1499;0,4850;1,577
21,736553;0,6819;-1,5727;0,4982;1,785
21,738355;0,5121;-1,6016;0,8222;1,872
